"","air_acceleration_rank","Character","air_acceleration_base","air_acceleration_additional","air_acceleration_max","air_speed_rank","Air speed","backward_roll_rank","backward_roll_start_up","Intangible Until.x","backward_roll_total","backward_roll_note","Initial Dash","Run Speed","Dash Frames","Pivot Dash Frames","Fast (Initial Dash)","Normal (Buffer Window)","Slow (Full Dash)","fall_speed_rank","Regular Fall","Fast Fall","% Increase","forward_roll_rank","forward_roll_start_up","Intangible Until.y","forward_roll_total","forward_roll_Notes","Grab Range","Gravity","Short Hop.x","Full Hop.x","SH Fast Fall","FH Fast Fall","Full Hop.y","Short Hop.y","Air Jump","Hard Land","Soft Land (Universal)","Attack Range","Attack Frames","Neutral Getup","ledge_roll","ledge_jump","na_dodge_rank","na_dodge_startup","Intangible Until","na_dodge_total","na_dodge_notes","#1","Fastest Move(s)","#2","2nd Fastest Move(s)","#3","3rd Fastest Move(s)","Grab","Grab, Post-Shieldstun","Item Throw(Forward)","Item Throw(Back)","Jump+Z-Drop (Front)","Jump+Z-Drop(Behind)","Key","Number","Move","Reflector Active","Hitbox","Damage Mult","Speed Mult","Break Threshold","Lifetime Mult","Notes","spot_dodges_rank","Total Frames With/Without Cancel","Intangible Start Frame","Intangible Last Frame","spot_dodges_notes","walk_speed_rank","Walk Speed","Rank","Weight"
"1","1","Jigglypuff","0.05","0.08","0.13","2",1.332,67,"5",16,35,"",1.65,1.271,13,15,"Frames 1—5","6—13","14","76",0.98,1.568,"60%",67,"4",15,30,"","12.0",0.053,41,51,29,35,"19.79","11.26","19.79",4,2,"14) F","1-23 intangible / 55 total / -26 on shield","1-33 intangible / 34 total","1-25 intangible / 45 total","1-12 intangible / 14 total",89,"4",25,63,"","5","DownB (Air)",9,"Nair",10,"Dair",6,10,12,12,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,69,"21/26","3",17,"","78",0.735,"77",68
"2","2-4","Wario","0.04","0.08","0.12","8",1.271,79,"5",16,35,"",1.837,1.65,12,14,"Frames 1—5","6—12","13","35",1.61,2.576,"60%",79,"4",15,30,"","14.0",0.107,33,46,23,32,"30.5","14.7","30.5",4,2,"10) D","1-20 intangible / 55 total / -27 on shield","1-33 intangible / 34 total","1-26 intangible / 45 total","1-12 intangible / 14 total",49,"3",29,50,"","6","UpB",7,"Nair",8,"Fair",8,12,10,14,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,81,"21/26","3",17,"","70",0.889,"12-16",107
"3","2-4","Peach","0.04","0.08","0.12","46-48",1.029,72,"5",16,35,"",1.826,1.595,15,17,"Frames 1—5","6—15","16","74-75",1.19,1.904,"60%",72,"4",15,30,"","12.0",0.07,41,57,28,40,"30.03","14.5","30.03",NA,NA,"11) D-","1-20 intangible / 55 total / -28 on shield","1-31 intangible / 32 total","1-26 intangible / 45 total","1-12 intangible / 14 total",79,"3",30,61,"","7","UpB",8,"Nair",9,"Bair",6,10,8,11,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,73,"21/26","3",17,"","60-62",0.924,"55-56",89
"4","2-4","Daisy","0.04","0.08","0.12","46-48",1.029,62,"5",16,35,"",1.826,1.595,15,17,"Frames 1—5","6—15","16","74-75",1.19,1.904,"60%",62,"4",15,30,"","12.0",0.07,41,57,28,40,"30.03","14.5","30.03",NA,NA,"11) D-","1-20 intangible / 55 total / -28 on shield","1-31 intangible / 32 total","1-26 intangible / 45 total","1-12 intangible / 14 total",78,"3",30,61,"","7","UpB",8,"Nair",9,"Bair",6,10,8,11,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,63,"21/26","3",17,"","60-62",0.924,"55-56",89
"5","5","Palutena","0.01","0.105","0.115","55-56",1,47,"5",16,34,"",2.035,2.077,10,12,"Frames 1—5","6—10","11","42-45",1.55,2.48,"60%",47,"4",15,29,"","13.0",0.12,34,50,24,35,"35.9","17.3","35.9",4,2,"09) C-","1-25 intangible / 55 total / -23 on shield","1-33 intangible / 34 total","1-25 intangible / 45 total","1-12 intangible / 14 total",43,"3",30,49,"","8","Nair",11,"Bair",12,"Fair",7,11,7,9,4,5,"",23,"Reflect Barrier","7-34 (Detection), 1-45 (Reflect Barrier)","1 - 10 (Reflect Barrier Windbox)","1.4x","1.25x","50%","1.0x","",48,"20/25","3",17,"","16",1.271,"50-51",91
"6","6-7","Rosalina","0.01","0.1","0.11","41-44",1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73",1.2,1.92,"60%",NA,NA,NA,NA,NA,NA,0.062,50,71,36,49,NA,NA,NA,4,2,"07) B-","1-21 intangible / 55 total / -27 on shield","1-33 intangible / 34 total","1-25 intangible / 45 total","1-12 intangible / 14 total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38",1.138,"64-65",82
"7","6-7","Mega Man","0.01","0.1","0.11","19-24",1.155,38,"5",16,34,"",1.958,1.602,10,12,"Frames 1—5","6—10","11","10-15",1.8,2.88,"60%",38,"4",15,29,"","12.5",0.107,29,47,19,33,"32.8","11.49","32.8",4,2,"12) E","1-26 intangible / 55 total / -22 on shield","1-33 intangible / 34 total","1-28 intangible / 45 total","1-12 intangible / 14 total",26,"3",25,45,"","7","Bair",8,"Usmash",10,"Nair",6,10,11,11,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"20/25","3",17,"","41",1.132,"25",102
"8","8","Squirtle","0.01","0.095","0.105","53",1.01,13,"4",15,33,"",1.936,1.76,10,12,NA,NA,NA,"60-63",1.35,2.16,"60%",13,"4",14,28,"",NA,0.128,34,51,24,37,"35.35","17.03","35.35",4,2,"18) H","1-30 intangible / 55 total / -18 on shield","1-33 intangible / 34 total","1-23 intangible / 45 total","1-10 intangible / 12 total",16,"2",25,53,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"19/24","3",16,"","15",1.281,"75-76",75
"9","9-13","Mr. Game & Watch","0.07","0.03","0.1","17",1.176,71,"5",16,35,"",1.98,1.679,8,10,"Frames 1—5","6—8","9","71",1.24,1.984,"60%",71,"4",15,30,"","12.5",0.08,36,51,25,36,"27.51","13.26","27.51",4,2,"16) G","1-26 intangible / 55 total / -22 on shield","1-33 intangible / 34 total","1-29 intangible / 45 total","1-12 intangible / 14 total",76,"3",28,59,"","3","UpB",5,"DownB (Air)",10,"Nair",6,10,11,11,4,5,"",10,"Oil Panic","6 -","N/A","1.0x","0.8x","50%","0.8x","Each unit caps at 16% (Absorber)",61,"21/25","3",17,"","32",1.18,"75-76",75
"10","9-13","Pichu","0.01","0.09","0.1","46-48",1.029,10,"4",15,33,"",1.98,1.892,10,12,"Frames 1—5","6—10","11","41",1.9,2.5,"31.579%",10,"4",14,28,"","12.0",0.14,31,45,23,34,"36.75","17.43","36.02",3,2,"13) E-","1-23 intangible / 55 total / -25 on shield","1-33 intangible / 34 total","1-29 intangible / 45 total","1-10 intangible / 12 total",4,"2",26,42,"","6","Nair",7,"Uair",8,"Bair",6,10,13,10,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"19/24","3",16,"","12-13",1.302,"78",62
"11","9-13","Falco","0.01","0.09","0.1","60",0.977,25,"5",16,34,"",2.035,1.619,11,13,"Frames 1—5","6—11","12","10-15",1.8,2.88,"60%",25,"4",15,29,"","12.0",0.13,32,57,23,41,"50.51","17.34","50.51",5,2,"14) F","1-22 intangible / 55 total / -26 on shield","1-33 intangible / 34 total","1-27 intangible / 45 total","1-12 intangible / 14 total",5,"2",27,43,"","6","Nair",7,"Usmash",10,"Fair, Uair",6,10,9,12,4,5,"",8,"Reflector","1 - 32","5 - 14","1.2x","1.3x","50%","0.8x","",26,"20/25","3",17,"","10",1.344,"64-65",82
"12","9-13","Pikachu","0.01","0.09","0.1","62",0.957,11,"4",15,33,"",1.98,2.039,13,15,"Frames 1—5","6—13","14","42-45",1.55,2.48,"60%",11,"4",14,28,"","11.9",0.095,38,53,26,37,"35.5","17.12","35.5",4,2,"13) E-","1-25 intangible / 55 total / -23 on shield","1-31 intangible / 32 total","1-24 intangible / 45 total","1-11 intangible / 13 total",14,"2",26,50,"","6","Nair",7,"Bair, Uair",10,"Usmash",7,11,12,14,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"19/24","3",16,"","12-13",1.302,"69-72",79
"13","9-13","Ness","0.01","0.09","0.1","54",1.007,44,"5",16,34,"",1.826,1.609,13,15,"Frames 1—5","6—13","14","66",1.31,2.096,"60%",44,"4",15,29,"","12.0",0.077,42,58,29,41,"34.48","16.65","45.65",4,2,"16) G","1-24 intangible / 55 total / -24 on shield","1-33 intangible / 34 total","1-20 intangible / 45 total","1-12 intangible / 14 total",77,"3",30,59,"","8","Nair",10,"Usmash, DownB (Air)",11,"Fair or Uair",6,10,7,11,4,5,"",4,"FSmash","18 - 30","21 - 22","2.0x","2.5x","80%","0.5x","",45,"20/25","3",17,"","66",0.907,"41-44",94
"14","9-13","Ness","0.01","0.09","0.1","54",1.007,44,"5",16,34,"",1.826,1.609,13,15,"Frames 1—5","6—13","14","66",1.31,2.096,"60%",44,"4",15,29,"","12.0",0.077,42,58,29,41,"34.48","16.65","45.65",4,2,"16) G","1-24 intangible / 55 total / -24 on shield","1-33 intangible / 34 total","1-20 intangible / 45 total","1-12 intangible / 14 total",77,"3",30,59,"","8","Nair",10,"Usmash, DownB (Air)",11,"Fair or Uair",6,10,7,11,4,5,"",5,"PSI Magnet","7 -","7 - 12 (repeats every 20 frames)","1.6x","N/A","30%","N/A","",45,"20/25","3",17,"","66",0.907,"41-44",94
"15","14","Yoshi","0.03","0.068","0.098","1",1.344,80,"5",16,35,"",1.98,2.046,14,16,"Frames 1—5","6—14","15","70",1.29,2.064,"60%",80,"4",15,30,"","26.0 ~",0.08,38,60,26,42,"36.09","14.43","51.56",4,2,"14) F","1-22 intangible / 55 total / -26 on shield","1-32 intangible / 33 total","1-22 intangible / 45 total","1-12 intangible / 14 total",75,"3",30,58,"","6","Nair",8,"Uair",11,"Usmash",14,18,8,7,4,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,82,"21/26","3",17,"","26-30",1.208,"19-22",104
